@relation crosswalk

@attribute ﻿diagnosis {Asthma,Pneumonia,COPD}
@attribute procedure {'Cardiac cath','Ot vasc cath','Mech ventil','Ent nutritio','Blood transf','Ot vessels',PTCA,'Ctrl epistax',Bronchoscopy,'n-OR CV prs','nOR UGI Rx',Colonoscopy,'Convert rhyt','Ot Rx procs',Thoracentesi,'NG tube',Tracheostomy,Gastrostomy,'Ot Dx skin','Leg arteriog',Swan-Ganz,'n-OR respira','Dx spinaltap','Dx prc urin',Hemodialysis,'Bon mar bx',Echocardiogr,'OR respirato','Dx respirat','nOR GI Rx pr','Abd paracent','UGI endosc','Radiation therapy','nOR forn bod','Inject spine',Pacemaker,'Debrid wound','Bx liver','nOR Rx urin','ETOH/drug Rx','Ot Dx CV prs','Oth diag procs','AV fistula','Psych Dx Rx','Ot Rx ear pr',Proctoscopy,Laparoscopy,'nOR Rx skin','Ot arterio','OR GI Rx prs','Dx nose mout',Tracheoscopy,'Ot nOR nerv',Pneumonectom,'Ot OR heart','nOR LGI prcs','Perit dialys','Esoph dilat','CA chemoRx','Amputat leg','Ot Dx US','Explor lap',Aortogram,'Ot resp Rx','Rx fx hip','Dx prs lung','nOR nose mou',Ileostomy,'Heart valve',CABG,'Aort resect','Extrcor circ','Ot Rx hemic','Dx prs muscu',Traction,Arthcentesis,'Urine cath','Urin endosco','OR Rx skin','Ot Dx rad','Ureter cath','Vesl hed/nck','Cereb arter','OR muscskel','Sm bowel res','Colorec resc',Cholecystec,'Exc perit ad','Dx PT','Ot orgn tran','Plst pr nose','Suture skin','CT chest','Excis bone',ERCP/ERC/ERP,'I&D skin',Vaccinations}
@attribute symptoms {ASTHMA,BRONCHITIS,'UNSTABLE ANGINA','ASTHMA COPD EXACERBATION','PNA INFILTRATE',PNEUMONIA,SEPSIS,DYSPNEA,'ALTERED MENTAL STATUS','ACUTE LYMPHOCYTIC LEUKEMIA','FEBRILE NEUTROPENIA','CHRONIC OBSTRUCTIVE PULMNARY DISEASE','RESPIRATORY INSUFFICIENCY','SHORTNESS OF BREATH','BILATERAL PNEUMONIA','RESPIRATORY DISTRESS',FEVER,'HODGKINS DISEASE','SUPRAGLOTTIC AIRWAY OBSTRUCTION','ASTHMA EXACERBATION','RESPIRATORY FAILURE',NEUTROPENIA,TELEMETRY,'SUBDURAL HEMATOMA',HYPERTENSION,'S/P MI',ENCEPHALOPATHY,'LIVER FAILURE',PNEUMONIA-BOOP,ANEMIA,HYPOXIA,'DKA PNEUMONIA SEPSIS','S/P CORONARY ARTERY BYPASS GRAFT','MULTIPLE MYELOMA','STATUS POST BONE MARROW TRANSPLANT',TACHYCARDIA,'AIRWAY OBSTRUCTION','BRONCHOSCOPY WITH STENT','RELAPSING POLYCHONDRITIS','CARDIAC ARREST','NECROTISING PNEUMONIA','RAPID HEART RATE',SEIZURE,'CHEST PAIN',DEHYDRATION,HYPONATREMIA,'CONGESTIVE HEART FAILURE','URINARY TRACT INFECTION','PULMONARY EDEMA','ACUTE ASTHMA EXACERBATION','BULLOUS LUNG DISEASE','NON-HODGKINS DISEASE','RIGHT EMPYEMA','VARICELLA PNEUMONIA','EXPANDING LUNG LESION','AORTIC DISSECTION',NAUSEA,'ADULT RESPIRATORY DISTRESS SYNDROME','LUNG ABSCESS','STATUS ASTHMATICUS',ARDS,'S/P L.ELBOW FRACTUR','BREAST CANCER',HEADACHE,'PNEUMONIA-R/O TB','S/P SEPSIS','HIP FRACTURE','TRIPLE AAA','DIABETIC KETOACIDOSIS','RULE-OUT MYOCARDIAL INFARCTION','ACUTE RENAL FAILURE',BRONCHIECTASIS,'METASTATIC LUNG CANCER','BACK PAIN','LUNG CA','RENAL FAILURE',CACHEXIA,HYPOTENSION,EMPHYSEMA,'LT HIP FRACTURE','PLEURAL EFFUSION',VOMITING,HYPERKALEMIA,'METASTATIC BREAST CANCER','ULCERATIVE COLITIS','VOLUME OVERLOAD','RIGHT PNEUMOTHORAX','ABDOMINAL PAIN','PULMONARY FIBROSIS',FUNGEMIA,HEMOPTYSIS,'MULTIPLE SMALL PULMONARY EMBOLISM','RIGHT LOWER LOBE CAVITARY NODULE','LUNG CANCER',MI,'TRACH INFECTION','INTRACRANIAL BLEED','ACUTE CHRONIC RESPIRATORY FAILURE','NON SMALL CELL CANCER',BRADYCARDIA,'ACUTE CORONARY SYNDROME','R/O CHF','AIRWAY DISEASE','SLEEP APNEA','PULMONARY EMBOLIS',PE,'POST OBSTRUCTIVE PNEUMONIA','RISING LACTATE','HOSPITAL VS COMMUNITY ACQUIRED',WEAKNESS,'METHICILLIN RESISTANT STAPH AUREUS','VANCOMYCIN RESISTANT ENTEROCOCCUS','RENAL INSUFFICIENCY','RECTAL BLEED',FALL,'R/O PNEUMONIA',ALS,'S/P KIDNEY TRANSPLANT','TRACHEAL STENOSIS',ASCITES,'POSSIBLE PNEUMONIA','(AML) ACUTE MYELOGENOUS LEUKEMIA','S/P BONE MARROW TRANSPLANT','BRAIN MASS','S/P FALL','R/O MI','ETOH WITHDRAWAL',ESOPHAGITIS,'RULE OUT MYOCARDIAL INFARCTION','MUCUS PLUGGING','SEPTIC SHOCK',OVERDOS,'RIGHT PARIETAL MASS',HYPOXEMIA,STROKE,'TRANSIENT ISCHEMIC ATTACK','NON-HODGKINS LYMPHOMAS','FAILURE TO THRIVE','RIB FRACTURE','MULTI SYSTEM FAILURE','R/O MI PNEUMONIA','BILATERAL AIRWAY OBSTRUCTION','LUNG ANGIOMA','WOLFRAM DISEASE','MYOCARDIAL INFARCTION','S/P TRANSPLANT','RULE OUT TUBERCULOSIS',CELLULITIS,'GASTROINTESTINAL BLEED',SOMULENCE,'PNEUMONIA VS. BRONCHITIS','R/O M.I.-COPD EXACERBATION','TRACHEAL OBSTRUCTION','HEPATIC ENCEPHALOPATHY','RUPTURED BLEB/SDA','BOWEL OBSTRUCTION','CHRONIC LYMPHOCYTIC LEUKEMIA','RO MI','S/P TRACHEOPLASTY','METASTATIC CANCER','UNKOWN PRIMARY',PNA,CHF,LYMPHOMA,'S/P ARREST','ATRIAL FIBRILLATION','R/O FLU','LLL PNEUMONIA','PULMONARY INFILTRATE','UPPER GASTROINTESTINAL BLEED',GLIOBLASTOMA,'BRONCHIAL ASTHMA','PACE MAKER REPLACEMENT',UROSEPSIS,'ALCOHOL WITHDRAWAL',INFLUENZA,LEUKEMIA,SEPTIC,A-FIB,'PCP PNEUMONIA VS. COPD EXACERBATION','INTERSTITIAL LUNG DISEASE','RLL PNEUMONIA-R/O MI',MELENA,'LIVER AND RENAL FAILURE','ADULT RESPIRATORY DISTRRESS SYNDROME',HYPERGLYCEMIA,'MULTIFOCAL PNEUMONIA','OBSTRUCTIVE SLEEP APNEA /SDA','THORACIC AORTIC ULCERATION',HYPOCALCEMIA,'R/O TB','S/P GASTRIC BY PASS','GASTRIC CA',ASPIRATION,'NON Q MI','LEFT MAIN STEM OBSTRUCTION',COUGH,GAIT,'RESPIRATORY ARREST','GROSS HEMOPTYSIS','TRACHEOBRONCHIAL MALACIA','RIGHT LOWER LOBE NODULE/SDA','MULTILOBULAR PNEUMONIA',HYPOTHYROID,'PERSISTANT TACHYCARDIA',CHOLECYSTITIS,'CRONIC MYELOGENOUS LEUKEMIA\\FEVER','RAPID AFIB','ASPIRATION PNEUMONIA','FAILURE TO WEAN','S/P RENAL TRANSPLANT','NONHODGKINS LYMPHOMA','TRACHEAL BRONCHIALMALACIA/SDA','ALCHOLIC CIRRHOSIS','EGD ** REMOTE EAST STONEMAN 3 **',SYNCOPE,AFIB,'APLASTIC ANEMIA',PNH,'CHF CELLULITIS',PYELONEPHRITIS,'CARDIAC CATH','R/O PULMONARY INFECTION','NON HODGKINS LYMPHOMA',RVR,'S/P PEA ARREST','LOWER GI BLEED',NSTEMI,ENDOCARDITIS,'VOLUME OVERLOAD HYPERKALEMIA','MULTILOBAR PNA','PULMONARY EMOBULIS',TACHYPNEA,HCAP,'RIGHT SIDED PLEURAL EFFUSION',MENINGITIS,'CHEST PAIN\\CATH','CORONARY ARTERY DISEASE',HNNK,'PULMONARY HYPERTENSION','MULTIPLE SCLEROSIS','AORTIC STENOSIS','BENTAL PROCEDURE ? MVR/ SDA',TRAUMA,'RULE-OUT PULMONARY EMBOLIS','POST ARREST','FUNGAL RESPIRATORY INFECTION','RIGHT FLANK PAIN','HYPERCABRIC RESPIRATORY FAILURE',PAN,'PERICARDIAL EFFUSION','AIRWAY STENOSIS','VENTRICULAR FIBRILLATION\\ICD','LE EDEMA',HYPOGLYCEMIA,'ACUTE LYMPHATIC LEUKEMIA','RIGHT BLOODY PLEURAL EFFUSION',MDS,ILI,'LACTIC ACIDOSIS','REACTIVE AIRWAY DISEASE',ARF,HEPATITIS,DIVERTICULITIS,'NEUTROPENIC FEVER','POLYSUBSTANCE ABUSE',STEMI,'RIGHT COLLASPE LUNG',BACTEREMIA,'RIGHT LUNG ABSCESS','RIGHT MIDDLE LOBE MASS','ACUTE PNEUMONITIS',CARDIOMYOPATHY,'ABDOMINAL AORTIC ANEURYSM','CARDIAC CATHETERIZATION',EPISTAXIX,'S/P SPHINCTEROTOMY',PNA/ILI,'PULMOARY EDEMA','PULMONARY EMBOLISM',C-DIFF,'WILLIAMS SYNDROME','HYPOXIC DILANTIN TOXICITY','THROAT CANCER','CHRONIC MYELOGENOUS LEUKEMIA',EXACERBATION,'CHOLANGIO CARCINOMA','RAPID A-FIB',RAF,'TROP LEAK','BURKITTS LYMPHOMA',MYCOPLASMA,'LUNG INFILTRATED','PNEUMONIA VERSUS PULMONARY EMBOLUS','HEART MURMUR','SEPSIS VERSUS GI BLEED','PEA ARREST','MULTI LOBAR PNEUMONIA',DEPRESSION,'FOOUND DOWN',SHOCK,'PANCREATIC MASS','PNEUMONIA PLEURAL EFFUSIONS',AKI,'INCREASING SOB R/T INTERSTITIAL LUNG DISEASE','CARDIAC MASS'}

@data
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,?,'ASTHMA EXACERBATION'
Pneumonia,'Ot vessels',PNEUMONIA
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','RULE OUT MYOCARDIAL INFARCTION'
COPD,'Mech ventil','SHORTNESS OF BREATH'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','RULE OUT MYOCARDIAL INFARCTION'
COPD,'Ent nutritio','SHORTNESS OF BREATH'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','RULE OUT MYOCARDIAL INFARCTION'
COPD,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'OR respirato',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'Ot vasc cath',UROSEPSIS
Pneumonia,'Ot vasc cath',UROSEPSIS
Pneumonia,Swan-Ganz,UROSEPSIS
Pneumonia,'Mech ventil',UROSEPSIS
Pneumonia,'Mech ventil',UROSEPSIS
Pneumonia,?,'ALCOHOL WITHDRAWAL'
Pneumonia,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Convert rhyt','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,'ACUTE CORONARY SYNDROME'
Pneumonia,Bronchoscopy,INFLUENZA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Mech ventil','ACUTE CORONARY SYNDROME'
Pneumonia,'Mech ventil',INFLUENZA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio','ACUTE CORONARY SYNDROME'
Pneumonia,'Ent nutritio',INFLUENZA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil','ACUTE CORONARY SYNDROME'
Pneumonia,'Mech ventil',INFLUENZA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot Rx procs','CHEST PAIN'
Pneumonia,'Ot Rx procs',LEUKEMIA
Pneumonia,'Ot Rx procs','CHEST PAIN'
Pneumonia,'Ot Rx procs',LEUKEMIA
Pneumonia,'Bx liver','CHEST PAIN'
Pneumonia,'Bx liver',LEUKEMIA
Pneumonia,'Ot Dx skin','CHEST PAIN'
Pneumonia,'Ot Dx skin',LEUKEMIA
Pneumonia,'Blood transf','CHEST PAIN'
Pneumonia,'Blood transf',LEUKEMIA
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,?,FEVER
Pneumonia,?,PNEUMONIA
Pneumonia,?,'CONGESTIVE HEART FAILURE'
Pneumonia,?,FEVER
Pneumonia,?,TELEMETRY
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'UGI endosc',FEVER
Pneumonia,Colonoscopy,FEVER
Pneumonia,Ileostomy,FEVER
Pneumonia,'Debrid wound',FEVER
Pneumonia,'Ent nutritio',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Blood transf',FEVER
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Pneumonia,'Ent nutritio','RESPIRATORY DISTRESS'
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Asthma,'Ot vasc cath',PNEUMONIA
Asthma,'Mech ventil',PNEUMONIA
Asthma,Echocardiogr,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,Echocardiogr,'GASTROINTESTINAL BLEED'
Asthma,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,'Mech ventil','GASTROINTESTINAL BLEED'
Asthma,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,'Blood transf','GASTROINTESTINAL BLEED'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,ASTHMA
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,HYPOTENSION
Pneumonia,?,EMPHYSEMA
Pneumonia,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,?,'ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,DYSPNEA
Pneumonia,'Mech ventil',DYSPNEA
Pneumonia,Thoracentesi,'LUNG CANCER'
Pneumonia,Thoracentesi,'SHORTNESS OF BREATH'
Pneumonia,'Ot vasc cath','LUNG CANCER'
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,'Ot vasc cath',SEPTIC
Pneumonia,'Ent nutritio',SEPTIC
COPD,Thoracentesi,'CONGESTIVE HEART FAILURE'
COPD,Thoracentesi,PNEUMONIA
COPD,'Ot vasc cath','CONGESTIVE HEART FAILURE'
COPD,'Ot vasc cath',PNEUMONIA
COPD,'Mech ventil','CONGESTIVE HEART FAILURE'
COPD,'Mech ventil',PNEUMONIA
COPD,'Mech ventil','CONGESTIVE HEART FAILURE'
COPD,'Mech ventil',PNEUMONIA
COPD,'Mech ventil','CONGESTIVE HEART FAILURE'
COPD,'Mech ventil',PNEUMONIA
COPD,'Mech ventil','CONGESTIVE HEART FAILURE'
COPD,'Mech ventil',PNEUMONIA
COPD,'Blood transf','CONGESTIVE HEART FAILURE'
COPD,'Blood transf',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Abd paracent',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'NG tube',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Hemodialysis,A-FIB
Pneumonia,Hemodialysis,FEVER
Pneumonia,'Ot vasc cath',HYPOTENSION
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',HYPOTENSION
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',HYPOTENSION
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',HYPOTENSION
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Dx spinaltap',FEVER
Asthma,?,'PCP PNEUMONIA VS. COPD EXACERBATION'
COPD,Bronchoscopy,HEMOPTYSIS
Pneumonia,'Mech ventil',PNEUMONIA
COPD,'Ot vasc cath','SHORTNESS OF BREATH'
COPD,'Mech ventil','SHORTNESS OF BREATH'
COPD,'Mech ventil','SHORTNESS OF BREATH'
COPD,'Ent nutritio','SHORTNESS OF BREATH'
COPD,'Mech ventil','SHORTNESS OF BREATH'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath','ACUTE RENAL FAILURE'
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ot vasc cath',TELEMETRY
Pneumonia,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,?,'INTERSTITIAL LUNG DISEASE'
Pneumonia,Thoracentesi,'GASTROINTESTINAL BLEED'
Pneumonia,Thoracentesi,'RLL PNEUMONIA-R/O MI'
Pneumonia,'Ot vasc cath','GASTROINTESTINAL BLEED'
Pneumonia,'Ot vasc cath','RLL PNEUMONIA-R/O MI'
Pneumonia,'Ot vasc cath','GASTROINTESTINAL BLEED'
Pneumonia,'Ot vasc cath','RLL PNEUMONIA-R/O MI'
Pneumonia,'UGI endosc','GASTROINTESTINAL BLEED'
Pneumonia,'UGI endosc','RLL PNEUMONIA-R/O MI'
Pneumonia,'Mech ventil','GASTROINTESTINAL BLEED'
Pneumonia,'Mech ventil','RLL PNEUMONIA-R/O MI'
Pneumonia,'nOR UGI Rx','GASTROINTESTINAL BLEED'
Pneumonia,'nOR UGI Rx','RLL PNEUMONIA-R/O MI'
Pneumonia,'Ent nutritio','GASTROINTESTINAL BLEED'
Pneumonia,'Ent nutritio','RLL PNEUMONIA-R/O MI'
Pneumonia,'Mech ventil','GASTROINTESTINAL BLEED'
Pneumonia,'Mech ventil','RLL PNEUMONIA-R/O MI'
Pneumonia,'Ot vasc cath','FEBRILE NEUTROPENIA'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'OR respirato',PNEUMONIA
Pneumonia,?,MELENA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Urine cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ent nutritio','ASTHMA COPD EXACERBATION'
Pneumonia,Thoracentesi,'LIVER AND RENAL FAILURE'
Pneumonia,'Ot vasc cath','LIVER AND RENAL FAILURE'
Pneumonia,'Mech ventil','LIVER AND RENAL FAILURE'
COPD,?,'ASTHMA COPD EXACERBATION'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,?,ASTHMA
Pneumonia,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Ent nutritio','RESPIRATORY FAILURE'
Pneumonia,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,'Convert rhyt','RESPIRATORY FAILURE'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,?,HYPOTENSION
Pneumonia,?,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Ileostomy,PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Asthma,'Mech ventil',ASTHMA
Asthma,'Mech ventil',ASTHMA
Pneumonia,Hemodialysis,'CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vasc cath','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'nOR Rx skin','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'nOR Rx skin',SEPSIS
Pneumonia,'Blood transf','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Blood transf',SEPSIS
Pneumonia,'Blood transf','(AML) ACUTE MYELOGENOUS LEUKEMIA'
Pneumonia,'Blood transf',SEPSIS
Asthma,Bronchoscopy,'ADULT RESPIRATORY DISTRRESS SYNDROME'
Asthma,Thoracentesi,'ADULT RESPIRATORY DISTRRESS SYNDROME'
Asthma,'Ent nutritio','ADULT RESPIRATORY DISTRRESS SYNDROME'
Asthma,'Mech ventil','ADULT RESPIRATORY DISTRRESS SYNDROME'
Pneumonia,?,PNEUMONIA
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,'Ent nutritio','ASTHMA COPD EXACERBATION'
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,ANEMIA
Pneumonia,'Ot vasc cath',ANEMIA
Pneumonia,'Mech ventil',ANEMIA
Pneumonia,'Mech ventil',ANEMIA
Pneumonia,'Convert rhyt',ANEMIA
Pneumonia,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',HYPERGLYCEMIA
Pneumonia,'Ot vasc cath','MULTIFOCAL PNEUMONIA'
Pneumonia,Echocardiogr,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Echocardiogr,HYPERGLYCEMIA
Pneumonia,Echocardiogr,'MULTIFOCAL PNEUMONIA'
Pneumonia,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Blood transf',HYPERGLYCEMIA
Pneumonia,'Blood transf','MULTIFOCAL PNEUMONIA'
Pneumonia,'Convert rhyt','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Convert rhyt',HYPERGLYCEMIA
Pneumonia,'Convert rhyt','MULTIFOCAL PNEUMONIA'
Pneumonia,Thoracentesi,'PLEURAL EFFUSION'
Pneumonia,'Ot vasc cath','PLEURAL EFFUSION'
Pneumonia,'Mech ventil','PLEURAL EFFUSION'
Pneumonia,'Ent nutritio','PLEURAL EFFUSION'
Pneumonia,'Ot vasc cath',NEUTROPENIA
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,'Ot vasc cath',NEUTROPENIA
Pneumonia,'Ot vasc cath','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil',NEUTROPENIA
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Mech ventil',NEUTROPENIA
Pneumonia,'Mech ventil','SHORTNESS OF BREATH'
Pneumonia,'Ent nutritio',NEUTROPENIA
Pneumonia,'Ent nutritio','SHORTNESS OF BREATH'
Pneumonia,'Ot vasc cath','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Ent nutritio','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'n-OR respira','CONGESTIVE HEART FAILURE'
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,'ASTHMA COPD EXACERBATION'
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Dx prs lung',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Ent nutritio','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Blood transf','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Blood transf',PNEUMONIA
Asthma,'Ot vasc cath',ASTHMA
Asthma,'Ot vasc cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,'Mech ventil',ASTHMA
Asthma,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,'Mech ventil',ASTHMA
Asthma,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Asthma,'Mech ventil',ASTHMA
Asthma,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,?,'CHEST PAIN'
Pneumonia,'Ot vasc cath',PNEUMONIA
COPD,Tracheostomy,'OBSTRUCTIVE SLEEP APNEA /SDA'
COPD,Tracheoscopy,'OBSTRUCTIVE SLEEP APNEA /SDA'
COPD,'n-OR respira','OBSTRUCTIVE SLEEP APNEA /SDA'
Asthma,?,BRONCHITIS
Asthma,?,'ASTHMA COPD EXACERBATION'
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,'BREAST CANCER'
Pneumonia,Bronchoscopy,FEVER
Pneumonia,Bronchoscopy,HYPOTENSION
Pneumonia,'Ot vasc cath','BREAST CANCER'
Pneumonia,'Ot vasc cath',FEVER
Pneumonia,'Ot vasc cath',HYPOTENSION
Pneumonia,'Mech ventil','BREAST CANCER'
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Mech ventil',HYPOTENSION
Pneumonia,'Ent nutritio','BREAST CANCER'
Pneumonia,'Ent nutritio',FEVER
Pneumonia,'Ent nutritio',HYPOTENSION
Pneumonia,'Mech ventil','BREAST CANCER'
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Mech ventil',HYPOTENSION
COPD,'Ot vasc cath',STROKE
COPD,Swan-Ganz,STROKE
COPD,'Mech ventil',STROKE
COPD,'Mech ventil',STROKE
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Asthma,?,ASTHMA
Asthma,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Echocardiogr,PNEUMONIA
